property_id,price,location,area_sqft,property_type,listing_date,bedrooms,bathrooms,year_built
97df2e20-8732-4746-8f45-ea426b7e6f4c,874903.43,Dallas,3425.0,Townhouse,2025-10-20,3,3,1984
d30f011c-76e7-4320-8e8b-6c19d7fbf32c,4554181.3,San Jose,4676.0,House,2026-04-30,5,1,1999
01deb0d8-1815-4e47-8012-78baf271c8e6,155465.14,San Antonio,764.0,Villa,2025-10-13,4,4,1967
942aaa3d-963c-4dcf-b08c-73b44923f49a,278918.59,Phoenix,1286.0,Apartment,2025-11-12,2,2,1969
994f7917-8ba9-4005-b113-7609902648ac,725172.16,Phoenix,3512.0,House,2025-07-24,4,2,2017
7e045efa-c084-4a92-aae3-30b2562df489,781655.76,Dallas,3233.0,Condo,2025-05-25,2,3,1967
a480742b-7078-46d9-b56c-cd6412367145,383710.21,Houston,,Apartment,2025-05-30,1,3,2008
017f9249-74e9-4002-929f-6a9a6210c593,579469.42,San Jose,742.0,House,2025-10-17,1,2,2006
5aecb934-3254-4d99-a03b-fc8cdf387136,1339642.9,Chicago,3825.0,Condo,2025-10-08,1,1,1968
9d3f4108-1f0e-4a55-8aba-d89d1f0f075d,1089807.43,Phoenix,3753.0,Condo,2025-09-01,3,4,1969
46de0c56-887c-4549-b219-3cda0122e27b,1578185.01,San Diego,2924.0,House,2025-10-02,2,3,2010
da4f4a78-2614-4c2b-800a-ac7d203cf23f,3773941.78,San Jose,4388.0,House,2026-01-16,5,4,1962
16bb4921-aad6-4f2f-a768-777c4fd69426,2845611.18,Los Angeles,3217.0,Townhouse,2025-08-31,1,2,1983
6b6694b5-04e0-42a2-822e-69f4f3f929ab,583305.9,Phoenix,2006.0,House,2026-02-23,1,2,2015
5817e3a2-16b0-405c-93d8-e32e5aae7945,166522.43,Dallas,849.0,Townhouse,2026-01-22,2,4,2003
d133addb-0013-4183-bca0-1eca421d4807,749003.9,Dallas,2938.0,Apartment,2025-06-21,3,3,1966
f04b4051-01b4-4c4e-af6a-60a486542e17,789001.41,San Jose,971.0,Condo,2026-01-27,5,4,1955
8c63105b-160e-416b-af75-5b0408bf1630,576662.35,Phoenix,2836.0,Condo,2026-04-07,5,4,1966
ac356976-0539-4ad4-97f3-f1cac3ea8a17,2779596.45,San Diego,4432.0,House,2025-12-16,3,2,1975
f4d5e01e-1492-4a6d-9f5d-653c79b157f1,,Los Angeles,2972.0,Apartment,2026-03-28,3,4,2022
13cd5f13-030c-40d0-8343-8002aa6ee92a,3385860.57,New York,3262.0,Townhouse,2025-05-10,5,4,1990
6a9d3a14-8bca-40ae-a10b-0d0e967833cc,909131.3,Chicago,2552.0,Condo,2025-11-10,5,3,2023
1e707e07-17dd-486c-9a6a-7ebe213f2785,122435.84,San Antonio,588.0,Condo,2025-08-20,1,3,1997
ec30cf02-d96a-40c0-9efb-99e22dcdf7e1,4275824.41,New York,3567.0,Townhouse,2025-10-15,2,2,1975
5d460e1e-d761-45b7-82bb-1915b4cff067,430993.57,San Antonio,2456.0,House,2026-02-18,1,2,2019
430f1e34-6e84-4ab1-b951-4cd3d94d6c25,509161.22,Dallas,2332.0,House,2026-02-09,4,2,1961
49d34138-55a0-40e2-9d68-86599bb9a673,4473015.99,New York,4134.0,Townhouse,2025-06-19,1,3,1972
f33e2f4c-1940-406f-a4da-ae5b4c7bea56,219095.54,San Antonio,1344.0,Condo,2025-12-08,3,1,1985
d04629d3-5d84-4c0d-9e83-81337a032426,1949037.54,San Diego,2782.0,Villa,2026-04-02,4,1,1959
3f042ecb-ea6a-4131-8cda-cc4989e93be3,405289.22,Chicago,1309.0,Villa,2026-02-28,2,2,2006
abc876d7-775c-444f-bf78-31ab626b0f30,2215697.18,San Jose,2301.0,House,2025-08-13,4,4,2018
d4eabb14-6341-443d-a2a3-279dcdab7030,,New York,,Townhouse,2025-10-26,1,4,1992
50df3fea-13da-45ee-b2fa-c5f1ada0b384,2887505.68,San Diego,4779.0,Apartment,2025-08-27,1,3,1980
e2623cb4-17b3-44d9-bf40-f06eb76ac7c7,751807.09,Los Angeles,824.0,Villa,2025-08-29,5,1,2011
caac318f-c423-4af8-abb8-59f2f94e3384,641775.33,Phoenix,2656.0,Apartment,2026-03-02,4,4,1993
c470dd7e-eff7-4e2d-ab38-ed16959586cd,633332.96,San Diego,1139.0,Townhouse,2025-11-18,4,3,2009
e6b8aea9-0a3a-40e8-9514-9a3c9d9863c1,2356458.23,New York,2074.0,Villa,2026-02-25,5,2,1992
6fa8bcdc-2a56-46d4-b9d4-01250aacffac,904861.74,Phoenix,3907.0,Townhouse,2026-01-30,5,1,1970
d66dfd45-4d4c-4fbc-9d7c-312f83d5e6a8,841491.67,San Antonio,4885.0,Condo,2025-06-08,3,1,1997
a098b173-a81e-4b41-b035-0d18184b3fe2,378219.12,Houston,1856.0,Townhouse,2025-10-10,5,2,1950
6acb9b52-f4e1-4c43-a245-2b6ed262160f,,Phoenix,751.0,Townhouse,2025-10-24,4,1,1960
7e8206ef-f289-42fd-a3d6-1025f8fc4edf,1074390.31,Los Angeles,1329.0,Townhouse,2026-02-05,4,3,1966
be0defca-cbf7-4df0-a0e6-0120faec9c28,664828.4,Phoenix,2952.0,Condo,2026-04-25,3,3,1980
894d8aff-c0ac-4c50-b7dc-3392e6cf2c48,981514.27,Philadelphia,4750.0,Apartment,2025-09-18,3,2,1999
2c1566ef-bd5e-43a1-8166-d5f7b1a5532f,304896.54,Chicago,1030.0,Apartment,2026-04-19,1,4,1968
9a462107-ec29-437b-bc18-68245014c1ae,565170.92,San Antonio,2917.0,Condo,2025-12-23,1,1,1997
cf807acf-5864-420a-8cfc-ee938ba912f7,1114624.31,Philadelphia,4769.0,Condo,2025-06-25,2,1,1950
0a965b39-25e4-4229-a194-b89b2ddd19da,620273.78,San Diego,1022.0,House,2025-05-20,2,4,1997
768fe975-112f-437a-b5ef-6583d94f31c3,4934792.33,San Jose,4851.0,Condo,2025-11-19,3,1,2019
3778c756-400d-4240-bf89-7deb0c28c25f,1439830.94,San Diego,2331.0,Apartment,2026-03-09,1,3,2006
4b82886f-c159-487b-beb8-ea3041b3c291,589719.37,Phoenix,2334.0,Villa,2025-09-23,5,3,2014
6b39c64a-56f9-4e9c-b5b8-faa5bf673266,491299.82,Chicago,1655.0,Townhouse,2026-05-02,1,4,1954
24b800a2-d386-41f1-bc47-28123feb44a5,2374308.17,San Diego,4297.0,House,2025-10-16,4,2,1954
1a4e9c79-4489-4070-9b7e-8883a06668f8,4297490.13,New York,3576.0,Villa,2025-12-28,1,3,1979
5f4f4c8f-5f2d-44c5-aa51-fe3c230c0bbf,3149919.01,New York,2632.0,Townhouse,2025-09-13,3,3,2007
598b75eb-b741-47ca-a636-5239c78e0bc2,408399.97,San Antonio,2657.0,Villa,2025-05-07,2,3,1974
90ff852c-a0f1-4e52-aabc-1066e6972a48,153319.57,Philadelphia,952.0,Villa,2025-12-09,2,1,2012
164f3c90-0514-469e-b565-4b6617b53e79,1877323.96,San Diego,3884.0,Villa,2025-06-15,1,3,1958
c18cf46d-a347-46fb-a24a-473254f9cb6a,2285573.25,Los Angeles,3296.0,Condo,2025-05-07,2,3,1955
9e7b718d-9597-4b6a-ae5f-e84ec070267b,204152.75,San Antonio,1261.0,House,2026-03-16,3,1,1997
8f2bff31-19f1-4b6d-ab7d-a4b8abb7bef8,594677.61,San Jose,585.0,Townhouse,2026-01-04,4,4,1993
22870f39-4480-4b40-b7a3-bc430a9fd022,1856907.62,San Diego,2717.0,Apartment,2026-03-15,1,1,1981
23201b77-7b28-4e8a-bac3-ce9f107a686e,1040867.6,Los Angeles,1475.0,Apartment,2026-02-14,4,1,1967
291c6064-3a17-43aa-9da5-c303677d0f66,1391839.66,Los Angeles,1455.0,House,2025-10-12,2,4,1978
3481fa10-b8fa-460b-9664-bfe1fdfb0a1e,807807.87,Philadelphia,4004.0,House,2026-02-24,5,1,1982
9e82d47a-603f-4a4a-bee6-1207d3144c2b,463976.62,Houston,2429.0,House,2025-05-10,4,2,1979
175d589f-72cc-4ea8-ba43-db0d40374691,411276.44,Dallas,1712.0,House,2025-06-30,5,4,1954
5bed592d-fba1-47e9-ad9c-50f50c82b4b9,1545744.22,San Diego,2523.0,Townhouse,2026-02-28,5,1,1958
479c7925-0822-4f13-9c40-2e35c60557a4,209668.65,Chicago,616.0,Apartment,2025-06-28,3,4,1982
e6e2405b-d278-409f-a1c2-722a27e31ea5,481998.26,San Antonio,3153.0,Townhouse,2025-11-05,4,3,2020
f658c05e-5970-4ede-82d3-e6831da1e4e3,811265.0,Phoenix,3797.0,House,2025-09-18,2,2,1973
4a2a73a7-21ff-479b-86b0-4a1d9e3975fb,808420.84,Houston,3775.0,House,2025-08-03,1,2,1982
06b11e0b-6d6c-46f7-9b4c-c54e4adbeedd,1578300.62,Los Angeles,1837.0,Apartment,2025-09-15,3,4,1985
62896601-fd7b-4e40-88e0-7ce63b2cc4fa,1049903.91,San Diego,1746.0,Villa,2025-09-01,2,2,1952
aaa6d626-0bda-4fd4-8a3e-04eca2fcad7b,1334115.15,Chicago,4810.0,Townhouse,2025-05-28,1,1,2001
9c61c859-73c2-431a-a7e7-b965871d9f8c,1306224.05,Los Angeles,1917.0,Townhouse,2025-05-05,1,1,1962
271f6ed1-e7e7-4d42-9526-0195d6ed3465,247989.12,Philadelphia,1104.0,Apartment,2026-04-16,1,4,1985
b316a895-0516-4a43-ba69-063b818a64be,2707184.89,New York,1964.0,House,2026-03-22,1,3,2001
446dbf80-2520-486e-bd96-06e66e533d95,1118372.4,New York,881.0,Villa,2026-04-24,2,4,1959
ec8cde91-b4e3-4459-969c-92fb9bf6eea4,2619187.54,New York,1959.0,Villa,2026-03-13,5,2,1963
e36196df-9de9-4f7b-9230-6dfa48293ef3,2814667.64,San Jose,,Townhouse,2025-11-05,4,3,1979
3e2b9192-48e8-4e90-a682-fb0def627c5e,2129164.24,San Diego,3496.0,Townhouse,2025-11-18,1,2,1951
e320d2ed-1f1b-4f23-a21f-7e403149489c,280833.45,San Antonio,1948.0,Townhouse,2025-07-05,5,1,1965
10186b89-d4c2-41fb-8326-0971570f7c3a,808467.4,Phoenix,2804.0,Condo,2026-03-23,5,1,1961
16737257-ee9a-4cf7-ad42-30990cacaf0f,1292744.6,Chicago,,Condo,2025-12-25,1,4,1999
8b81131a-b934-405c-a1ec-67f4823eb538,763625.14,Houston,4450.0,Condo,2025-08-02,1,1,2007
7899831f-0807-4600-a63f-64faaea0c717,793573.69,Philadelphia,4055.0,Townhouse,2025-09-07,3,3,1993
d00902fc-beda-4e3c-99bd-825e35c24e0b,168448.32,Dallas,932.0,Condo,2025-07-02,1,1,2008
5df44cae-5020-4c00-8f0a-fa677492a783,3228802.0,San Diego,,Villa,2026-02-26,5,4,1970
ca8c690c-1655-4d53-817b-5331691f86ca,977324.31,Phoenix,4714.0,Apartment,2025-06-26,4,4,1999
dc5dfbb8-10cc-42fe-b2d8-912d663e4582,1059397.44,Chicago,3527.0,House,2025-10-03,3,3,1958
93bfd2e6-0912-42ed-814a-d611ff2ff6cb,1827678.44,Los Angeles,2251.0,Townhouse,2026-01-23,3,2,1961
60764ee1-d552-4b4e-b467-50a5934944dd,820756.06,San Antonio,4173.0,Townhouse,2025-10-15,3,1,1992
729f5497-3640-4173-a6bc-3e877cc672da,447345.66,Phoenix,1964.0,Condo,2025-06-25,3,3,2010
e14de1a2-d722-4472-a406-9415f3bffef6,,Houston,1829.0,Apartment,2025-12-02,1,3,2018
c61f564c-c630-4795-a4ff-67ac40e35ccb,643565.22,San Antonio,,Condo,2025-05-06,5,1,1978
8705ec0e-709d-4dd0-8be7-e522c9f8fc5b,464433.31,Philadelphia,2741.0,Villa,2025-09-21,5,3,1968
4df3b29c-f0bb-4037-aa23-1550f8f39784,180336.79,Houston,835.0,House,2026-05-02,2,1,2000
11a10355-2660-4ffb-b90d-a62aca7adde7,135789.79,San Antonio,706.0,Villa,2025-11-07,5,1,1963
60cf384f-cc58-42bd-bd40-edd015eaced0,2804256.92,Los Angeles,3154.0,Villa,2025-12-28,5,3,2011
311f116a-8835-4c8c-a9b2-91b41e657def,759809.88,Phoenix,3796.0,Apartment,2026-02-13,1,2,1971
960f772f-4496-43ce-872b-87bc1619375c,187238.12,Dallas,1047.0,Villa,2026-03-03,2,3,1955
da5c621b-10dd-4267-99bd-1ddadf5490e0,1748775.05,Los Angeles,2233.0,House,2025-10-19,4,2,2003
7ae4c974-0d3d-49fe-af6f-6088a05ac946,727025.08,Dallas,3268.0,Condo,2026-04-30,3,1,1976
7012ca20-1785-4df5-82e5-66e8c6d6e90d,1957557.05,San Jose,2448.0,Apartment,2025-11-26,1,1,2016
d4037900-5ff9-4221-bc0c-6ee85e5f32f0,738881.87,Chicago,2607.0,House,2026-03-08,2,4,1978
1d418dbd-6685-415a-9532-be1b9bcefcd2,136122.26,Houston,772.0,Townhouse,2026-02-07,2,1,1958
98cff156-cc1d-4536-9e4c-43cb7361cccb,711048.33,Philadelphia,4114.0,Villa,2025-10-15,5,1,1974
f5f0fb69-61e9-4dfa-8c9a-35c13ad72744,806545.23,Philadelphia,3407.0,Condo,2025-12-07,3,4,1980
10f0df60-a8f2-4999-b43a-e63893e6ef7f,842912.12,Houston,3577.0,House,2025-06-10,3,2,1989
f2c663e9-5099-4364-94da-0d8dd018983b,842569.83,Houston,4560.0,Condo,2026-03-03,3,2,2002
d32fd25e-1ab1-4277-896d-dc4af7dd10a5,1868329.94,Los Angeles,2651.0,Apartment,2025-05-17,4,2,2006
9b34e192-d6ec-4ee7-8a94-3404ad7edbed,3813397.76,New York,3908.0,Apartment,2025-10-07,5,3,1952
e8cccead-dfad-49db-bf79-a04e1f774b93,630330.0,Philadelphia,2957.0,Apartment,2025-12-20,1,2,2000
ed4c3ca3-3852-4220-81ce-84fe1fcc77b4,887631.47,Chicago,2884.0,Apartment,2026-02-26,5,2,1996
72fc86d2-f847-4885-97aa-2e09f954f66d,2109818.68,Los Angeles,3089.0,Villa,2026-04-09,3,1,2007
4f934a51-20ba-4dbd-9790-3b3d758ba7b0,877282.01,San Antonio,,Villa,2025-11-11,2,2,1970
e43568a6-1c64-4e8a-a8cb-3983ddcca5d1,417983.38,Philadelphia,1986.0,Apartment,2026-04-16,2,4,1977
a12c077f-e2b1-4944-8eec-250769f293cb,309661.3,Phoenix,1250.0,Townhouse,2026-02-25,1,2,1988
76e8c3e9-99f5-4ff4-a734-ff0141753e8c,184907.74,Philadelphia,937.0,House,2025-07-08,2,2,1965
c097e04f-4d8a-4f68-b932-0393f5199ed5,395241.31,Houston,2072.0,House,2025-07-27,2,4,1997
a7a3173e-94e7-4f84-9f68-6dc268bf0349,700299.39,Philadelphia,2972.0,Villa,2025-07-13,5,1,2021
2d53277f-4ac0-43b6-a585-d2680d350cf1,,San Antonio,,Apartment,2026-04-24,2,4,2006
131bc045-c727-4131-9423-52b85b5ea79c,528281.39,San Diego,,Apartment,2026-03-19,2,2,1962
e98c4c55-6e2e-4c12-8de0-d1bd7852fc92,416644.03,Chicago,1450.0,House,2026-01-22,2,2,1983
c51f8d5c-958a-48f4-b75e-708b7545caaa,1639417.17,San Diego,2566.0,Apartment,2025-09-28,3,3,2015
5cb0aea4-54ed-4cd4-b76b-987cf3008f6f,590865.43,Houston,,House,2025-05-18,4,4,1956
8dc44d24-3bcc-467a-9435-986ee1c9dbb3,306271.23,Phoenix,1272.0,Villa,2025-07-09,5,4,2020
78d691c2-6a80-4c01-9149-17c66dcda558,864004.7,San Antonio,4159.0,House,2025-10-09,1,2,1988
36256ffd-04ae-4cbb-bbe6-2aeb0cf1cc7b,310141.62,San Antonio,1974.0,Townhouse,2025-08-29,2,1,1966
9d420d56-ebac-46f8-a374-c2deb24ec6c6,790682.52,Los Angeles,882.0,Condo,2025-08-04,3,3,1955
d0d4c22f-c962-4af6-bdf6-08085e225d22,314045.95,Chicago,946.0,Condo,2025-08-10,1,2,1996
54ef8838-08a1-49a9-b2c4-6cdf8f9b13d0,577834.11,Philadelphia,2725.0,House,2026-01-18,4,3,2017
d99f8b5d-3ca1-46b4-8c2d-cfc2940c4008,3141358.16,New York,2854.0,Condo,2025-07-28,1,4,1960
87bed2d8-cc88-40f1-b178-8b0580abfebc,718105.77,San Antonio,4057.0,Condo,2025-11-05,4,1,2008
04b0d0e8-b27a-40e7-b3a3-bcd382d74937,156344.68,San Antonio,918.0,Townhouse,2026-03-15,3,2,2009
60fcca27-cf17-4e7b-8a99-6e48974fc8c7,893872.67,Dallas,3681.0,Apartment,2025-12-29,4,3,2016
a90f9e38-fdd8-4764-b0db-b0e5c7edc9e5,1713601.82,Los Angeles,2614.0,Apartment,2025-08-29,5,1,1983
80d7eb91-eb95-4e3f-87f7-c8d7b11bb2ec,1378055.96,New York,,Condo,2025-05-07,1,3,1959
5535f054-dd7a-49f9-bd60-4696c2ed2ed9,2682148.77,Los Angeles,3825.0,Apartment,2025-12-29,2,2,2006
5b5fdf8d-80a1-45bf-a86b-9f7105e6ffca,840246.02,Houston,4517.0,House,2026-03-10,3,1,1985
6f3ac2fb-fe3a-431a-be66-09765a11f0a9,2990155.38,San Jose,3204.0,Apartment,2025-09-13,5,2,2010
b1eefacb-fd6b-4d9d-99b4-e815220ee555,3550340.53,San Jose,4707.0,Villa,2025-11-08,5,3,2005
e6f50370-5dfb-488b-a669-69087efffd1c,1937542.69,San Jose,1938.0,Apartment,2025-06-25,2,2,1970
e7a0ec56-bb4f-4d59-865d-ad00c1bce73e,1931878.4,San Diego,3024.0,Townhouse,2025-10-15,2,3,1988
89140a29-31e4-4d13-b1fd-b150ede319a2,970561.9,Philadelphia,4315.0,Condo,2025-05-27,1,1,1995
e7e4d55c-64ff-4f8b-b343-e4d0e9235b2d,819235.19,San Jose,1111.0,Villa,2026-02-12,3,1,1960
b457b847-c362-4850-a027-2496464184ce,2174782.57,San Diego,4156.0,Condo,2026-04-21,5,4,1998
01f5438d-f491-4125-ab60-6beb81297599,286407.76,Philadelphia,1781.0,House,2025-11-02,1,4,2006
77d08bf1-9a8c-46d8-9ea0-41713260ad02,4069150.38,New York,3162.0,Townhouse,2026-03-31,2,4,1954
f83fe8fb-debb-4460-a38c-0a6158942a06,,Phoenix,3915.0,Townhouse,2026-03-16,1,2,1962
bd064e87-c9bd-45d2-bcce-c2a167006e5c,1725225.87,San Diego,3051.0,Condo,2025-08-02,4,1,1967
074d9307-3808-415d-96a5-c5042ed801dd,4037280.36,New York,3648.0,Townhouse,2025-06-07,4,4,2021
1d83c2ae-5019-4d90-9877-5b2ee6da1ae1,937554.7,Dallas,4750.0,Villa,2026-03-07,2,3,1961
0d611691-304b-443d-bd97-2fae633af710,1054363.35,Philadelphia,4476.0,Townhouse,2026-02-10,1,1,1986
64b713e1-4f74-42c2-8c5d-5fdc485bfbea,,Philadelphia,1335.0,House,2025-09-30,2,1,1969
93ab53ba-c06f-4895-8ef3-f615aee9953b,2162785.13,San Diego,4147.0,Townhouse,2025-11-07,5,3,1950
b165d041-5c4a-4700-88a3-fdcce2f0e8fb,965108.39,Houston,4574.0,Villa,2026-04-21,3,2,1959
b13b95d3-3697-4d1e-8d09-c60e67f8976f,1161796.01,Chicago,3624.0,Townhouse,2025-08-18,2,4,2023
7478eaa6-cb1b-436f-a233-864adf66754d,2816972.85,New York,2115.0,Apartment,2026-02-28,2,4,2002
fa732227-5b87-4329-876a-1dfd488c3897,1505428.55,San Diego,2940.0,Condo,2026-01-12,3,4,1964
8193c977-f97b-4594-8874-6b4d9a7f970d,570572.1,San Antonio,3015.0,House,2026-03-05,5,2,1972
8bc20c30-3faa-40db-8e54-abb3f73ef8f5,2693918.25,San Diego,4406.0,Condo,2025-10-17,4,2,1991
bc8362f5-36af-4cae-934d-f780f1910d46,1094570.16,San Jose,1301.0,Apartment,2025-09-28,2,2,1964
f7daa3ce-0a95-437f-a08c-95042d8df0c2,786394.18,Philadelphia,4003.0,House,2025-05-02,1,3,2022
34843bc6-8d38-4374-b374-becd685159bd,968424.82,Dallas,,Apartment,2025-06-01,4,4,1952
d15121ba-0459-4f4b-b071-2c5422c36ad1,567128.79,Houston,3215.0,Apartment,2025-08-13,1,3,1960
d111b80e-8b36-4e75-a40c-e6a120e493b8,3220096.6,San Jose,3711.0,Townhouse,2026-04-17,1,2,1994
3595bd04-edbb-4223-bf9a-6df8b60cdd7a,741564.2,San Antonio,3934.0,Villa,2025-08-13,4,1,1950
8ac182d8-6dae-4490-a682-583584244f0c,6411466.31,New York,4874.0,Townhouse,2025-10-27,1,4,2001
c53e06dc-1248-477f-abff-8ded8c042f8d,1551254.26,Los Angeles,2176.0,Townhouse,2025-10-25,5,1,1976
28a549d0-d583-4aac-ad2a-4b2d5bc5a5ad,148358.66,Phoenix,518.0,Apartment,2025-06-18,1,4,1979
5115c2e4-e7a5-4fad-92c4-67d02182b871,695324.07,Dallas,2805.0,Townhouse,2026-01-02,5,2,1979
6f094b78-1154-435f-a0c3-846a7aecc94f,435908.88,Phoenix,1729.0,Townhouse,2026-02-25,1,3,1966
3838a463-796e-43a9-9ce0-c7cd036c99e2,,San Antonio,2271.0,Apartment,2025-06-30,4,1,2019
73bf12f4-7e22-46e3-b2d0-15e1d77f1692,171819.77,Houston,763.0,Condo,2025-08-26,2,4,1983
f2cbdc8d-c40c-4563-99b2-551592c72a60,439865.26,Dallas,1734.0,Villa,2025-12-19,5,4,1988
7a1183b0-2e1c-4054-b78b-b6195d94a726,5198083.38,New York,4730.0,Townhouse,2025-12-09,1,1,2019
38a22b88-b726-4f7b-8977-2a7e2501e3bd,677696.25,Phoenix,2446.0,House,2025-08-14,1,2,1998
ea1345f3-791b-47ef-94c8-8e2491abea01,,San Diego,3605.0,Condo,2025-11-08,2,3,1965
8aaebd85-2e00-4d31-b824-661bea86f135,,Houston,3609.0,Villa,2025-05-04,2,4,1999
e9417a38-fa66-47b7-bd3e-7b1619a698d9,853198.95,Phoenix,3316.0,Townhouse,2025-12-28,1,3,1982
1d2904cc-ace2-4d06-b797-0e52b28beb19,6284908.83,New York,4744.0,Townhouse,2026-02-07,3,4,2022
86809f89-0a78-4004-9b5a-9836a6f222bd,262762.92,Chicago,1042.0,Apartment,2026-04-18,5,3,1994
22cb1c2c-f705-4667-97fe-30d5ec9d6766,250982.52,Philadelphia,1430.0,Condo,2025-06-24,2,2,1957
c1862091-8444-4cba-9ad0-491e6d306371,876546.9,San Antonio,4403.0,Condo,2025-12-03,3,1,2002
dbf2fd90-412a-4a31-ac29-c67b824cb560,2351345.28,San Diego,4446.0,Townhouse,2026-02-17,5,2,1982
95d3689e-8135-4c60-b9e2-ef5bde013907,2802455.91,Los Angeles,2995.0,Condo,2025-06-16,4,3,1984
cd12be58-1e0b-4231-8a24-28216b34ebd0,685362.77,Dallas,2693.0,Apartment,2025-10-22,4,3,1956
3e5b72af-5388-4902-8738-194f2a31e704,691346.39,New York,699.0,Apartment,2025-05-07,2,2,1956
8354e0de-d0d4-4352-9e3b-25e75001f260,148458.05,Chicago,586.0,Condo,2026-01-03,5,3,2011
11f2c217-fe4b-4ce7-b6fd-4de6d9a2433f,501557.23,Philadelphia,,Apartment,2026-02-28,1,4,1968
89503335-ff0e-46f2-bfee-c43a8975281b,3951323.0,San Jose,4738.0,Condo,2026-03-24,5,3,2005
f1980950-3a72-44fb-8ff4-623e5d254a02,3691170.8,San Jose,4855.0,Condo,2025-06-07,2,3,1986
4526b15d-9da2-43ba-a14c-8cc5a4248936,655809.14,Philadelphia,3039.0,Townhouse,2025-08-30,5,3,2012
ae6b6c3f-baeb-42ad-82a3-504581794047,486538.65,San Antonio,2310.0,Apartment,2025-09-18,1,3,2020
9b215838-b5ec-4b59-804d-d9eaf3495b38,1455683.62,San Diego,2147.0,Condo,2026-02-23,2,2,2022
2b964531-e546-4112-b988-16663a7f9fa8,1803169.82,San Diego,2765.0,Villa,2025-08-08,5,3,1957
57815d14-0e7c-4ace-a04e-0de5becd78ad,770460.27,San Diego,1355.0,House,2026-01-20,3,2,1952
e9090195-e8ea-4b79-8cd3-e815864b6a1b,495248.9,San Diego,844.0,Townhouse,2026-04-11,5,1,1973
794f519b-1612-4bed-9a0a-0ce6875913e7,779688.92,Phoenix,3515.0,Apartment,2025-11-17,4,4,1986
f92ba42a-a7cd-43cc-ba5b-12bfa9fad4b1,866382.58,Dallas,3876.0,House,2025-06-28,1,1,2023
0414e9b2-b660-470f-9127-298634835f9f,,Phoenix,2372.0,Condo,2025-07-04,5,4,1995
65ff7cff-e5a1-4aa6-a8ec-ac0279f1b19e,1056170.32,Phoenix,3656.0,House,2026-03-21,4,3,1972
d9271764-8a06-4083-85b6-1dfcabd8278b,850848.46,Philadelphia,3612.0,Villa,2025-11-04,1,1,1984
fe82d146-60c9-4339-84b4-8cb36175125a,406356.97,Houston,2249.0,Townhouse,2025-10-22,5,1,1970
d43708b3-c1f0-4381-b626-629345c0b807,1282807.86,Chicago,3832.0,House,2025-10-22,5,2,1968
1da047e0-4a11-4beb-b8c5-bc5eff0537da,,San Jose,2218.0,Condo,2025-10-06,1,1,1957
ddf2e313-9987-4c48-a06a-a93347df54d7,2816962.67,San Jose,3062.0,Condo,2025-09-07,5,2,1999
64bc9e8d-ff28-491b-9180-ec90ebf3ed56,5515839.22,New York,4179.0,Apartment,2025-05-17,4,1,1990
668a4067-72f7-4c6a-8cea-c07fda578881,415923.04,Chicago,1594.0,Villa,2026-01-06,4,1,1991
4e3cccf6-411e-4a5e-951b-2187b50cdb1f,4392011.28,New York,3622.0,Condo,2025-06-12,3,1,1986
71d5ff6e-9d10-432e-9c02-5411b0a53b0f,1403188.44,San Jose,1780.0,House,2026-03-27,3,4,2019
eb631bb3-5486-4f66-8e47-576ce1fb5588,266212.68,Philadelphia,1165.0,Condo,2025-07-10,2,3,2014
7f9ba7d6-e142-46b6-93af-b36a106bbfd1,311015.36,San Antonio,1583.0,House,2025-08-14,5,2,2003
810b3055-bac4-47b3-8a64-5248dca2bb3f,640016.7,San Diego,,Apartment,2026-01-05,2,4,1964
5f8c1be2-ce18-416f-86ce-2a3522a110bc,3054990.36,Los Angeles,4394.0,Apartment,2025-11-29,5,4,1998
87b597a6-5cbd-43df-a444-49a2cb140f7c,,New York,2680.0,Villa,2026-01-15,1,2,1961
28162883-3d45-4638-8b96-371a337cf2e0,414534.09,San Jose,558.0,Villa,2026-01-19,4,4,2022
82daa1f1-550e-4fd6-93e5-353672b5b872,564598.83,Los Angeles,595.0,Villa,2025-12-08,2,2,2022
e84d4932-11f8-42e7-839f-f8eef8b05aae,278573.52,Houston,1190.0,Townhouse,2025-07-14,3,1,1979
0f7e2da1-c5f4-418f-95e6-1dd3a46a74ec,567321.78,Houston,2438.0,House,2026-02-06,4,3,1987
fa74d9f6-4221-4d29-a73d-13ae2580288e,4216189.38,New York,3901.0,Townhouse,2026-03-25,1,4,2019
9f2d8ec2-ab4b-4f4f-99cb-aca2ca48679e,4456061.86,New York,4595.0,House,2025-06-08,3,2,2018
ea785d93-1f5d-4215-ac55-32dc4890c2da,2135429.44,San Jose,2659.0,Condo,2025-08-07,3,2,1981
3621a457-6bb5-4d96-ae8a-0da3ef3868d6,4968577.44,New York,3864.0,Apartment,2025-09-13,2,2,2005
c007ff65-6458-462d-a6fe-0f2efdf4cbc1,2202611.5,Los Angeles,2363.0,Townhouse,2025-12-03,1,1,2019
173d3792-8203-4f9a-9f6d-eb45097865a6,1966632.48,San Diego,2748.0,Villa,2025-05-21,3,1,2019
efb34332-3d92-4c46-97b8-23f47c7aebc4,538484.03,Dallas,2880.0,House,2025-10-15,1,1,2014
585844c3-c390-4281-8a1e-16131afb6767,4951970.18,New York,3616.0,House,2026-03-01,2,3,2007
